timestamp,open,high,low,close,volume
2023-01-02T09:30:00,100.0,101.3,96.97,97.29,5739342
2023-01-03T09:30:00,97.29,97.65,93.4,93.8,4934491
2023-01-04T09:30:00,93.8,94.6,91.18,92.6,4594101
2023-01-05T09:30:00,92.6,95.47,90.73,93.72,2658518
2023-01-06T09:30:00,93.72,94.45,92.74,93.72,2535681
2023-01-09T09:30:00,93.72,98.49,93.22,95.89,5522454
2023-01-10T09:30:00,95.89,100.97,92.95,98.63,2876376
2023-01-11T09:30:00,98.63,98.65,95.34,96.43,1813350
2023-01-12T09:30:00,96.43,96.53,95.49,95.52,4201081
2023-01-13T09:30:00,95.52,96.05,90.59,93.83,5350885
2023-01-16T09:30:00,93.83,95.66,93.78,94.6,3517849
2023-01-17T09:30:00,94.6,95.41,93.44,94.24,4301022
2023-01-18T09:30:00,94.24,95.61,91.58,92.79,1677470
2023-01-19T09:30:00,92.79,93.39,86.76,87.86,5509938
2023-01-20T09:30:00,87.86,90.95,87.19,89.99,1570990
2023-01-23T09:30:00,89.99,90.81,88.26,89.2,4286432
2023-01-24T09:30:00,89.2,90.28,86.77,88.48,2459834
2023-01-25T09:30:00,88.48,93.19,88.46,92.61,2912241
2023-01-26T09:30:00,92.61,93.99,90.96,93.58,4547258
2023-01-27T09:30:00,93.58,95.09,92.2,94.6,3840908
2023-01-30T09:30:00,94.6,95.28,94.09,94.55,3067834
2023-01-31T09:30:00,94.55,97.22,92.69,95.12,2304121
2023-02-01T09:30:00,95.12,97.62,92.39,97.38,5677562
2023-02-02T09:30:00,97.38,101.75,94.78,99.48,3088292
2023-02-03T09:30:00,99.48,100.43,92.16,92.9,2983907
2023-02-06T09:30:00,92.9,97.57,92.34,94.73,5336891
2023-02-07T09:30:00,94.73,95.22,90.43,91.4,1472882
2023-02-08T09:30:00,91.4,92.38,88.71,89.02,1925545
2023-02-09T09:30:00,89.02,90.13,88.34,89.39,3601354
2023-02-10T09:30:00,89.39,89.87,84.77,86.92,3035980
2023-02-13T09:30:00,86.92,89.42,86.2,87.52,1718097
2023-02-14T09:30:00,87.52,88.88,86.43,86.54,4837492
2023-02-15T09:30:00,86.54,89.45,86.35,88.01,5046675
2023-02-16T09:30:00,88.01,88.44,86.58,88.09,1075760
2023-02-17T09:30:00,88.09,88.76,88.02,88.43,4290927
2023-02-20T09:30:00,88.43,89.55,85.3,85.75,3281869
2023-02-21T09:30:00,85.75,85.8,82.19,84.74,1321024
2023-02-22T09:30:00,84.74,85.08,82.35,84.64,3810836
2023-02-23T09:30:00,84.64,84.8,81.98,82.33,3828058
2023-02-24T09:30:00,82.33,82.96,81.3,82.19,1478755
2023-02-27T09:30:00,82.19,82.33,77.35,77.71,5487690
2023-02-28T09:30:00,77.71,78.38,77.3,78.08,3791247
2023-03-01T09:30:00,78.08,78.99,75.04,76.44,3900356
2023-03-02T09:30:00,76.44,82.3,75.35,81.96,4828460
2023-03-03T09:30:00,81.96,85.52,81.07,84.57,5568048
