timestamp,symbol,open,high,low,close,volume
2023-01-02T09:30:00,AAPL,150.0,153.93,148.54,153.67,2844315
2023-01-02T09:30:00,GOOGL,100.0,101.84,98.63,101.51,2249601
2023-01-02T09:30:00,MSFT,250.0,254.71,246.29,251.93,4676578
2023-01-02T09:30:00,QQQ,300.0,305.84,297.55,304.25,2010114
2023-01-02T09:30:00,SPY,400.0,405.37,395.96,403.78,2143860
2023-01-02T09:30:00,TSLA,200.0,219.95,199.53,216.22,7029136
2023-01-03T09:30:00,AAPL,153.67,155.66,153.0,155.26,1602336
2023-01-03T09:30:00,GOOGL,101.51,105.29,99.87,102.99,4336066
2023-01-03T09:30:00,MSFT,251.93,256.15,247.96,249.69,1495467
2023-01-03T09:30:00,QQQ,304.25,313.93,302.24,312.28,5970285
2023-01-03T09:30:00,SPY,403.78,404.71,397.76,398.79,3659521
2023-01-03T09:30:00,TSLA,216.22,218.94,205.19,208.04,3659042
2023-01-04T09:30:00,AAPL,155.26,156.26,153.03,153.51,4423346
2023-01-04T09:30:00,GOOGL,102.99,103.04,101.69,102.44,1512853
2023-01-04T09:30:00,MSFT,249.69,251.14,238.01,238.73,6773166
2023-01-04T09:30:00,QQQ,312.28,320.24,310.22,319.29,2891242
2023-01-04T09:30:00,SPY,398.79,400.23,396.88,400.03,4599054
2023-01-04T09:30:00,TSLA,208.04,215.85,205.33,214.48,1948437
2023-01-05T09:30:00,AAPL,153.51,153.86,151.47,151.66,3536241
2023-01-05T09:30:00,GOOGL,102.44,106.87,100.86,105.3,6263132
2023-01-05T09:30:00,MSFT,238.73,252.45,236.08,252.34,7239957
2023-01-05T09:30:00,QQQ,319.29,320.42,314.73,319.57,2847976
2023-01-05T09:30:00,SPY,400.03,402.45,399.82,401.88,3453943
2023-01-05T09:30:00,TSLA,214.48,219.49,213.83,214.29,2512924
2023-01-06T09:30:00,AAPL,151.66,154.11,150.88,153.05,4482719
2023-01-06T09:30:00,GOOGL,105.3,106.39,103.66,103.66,4596425
2023-01-06T09:30:00,MSFT,252.34,261.07,250.19,258.38,4590916
2023-01-06T09:30:00,QQQ,319.57,322.14,316.65,321.88,3256103
2023-01-06T09:30:00,SPY,401.88,408.57,396.36,407.13,1571253
2023-01-06T09:30:00,TSLA,214.29,217.84,204.19,211.92,2935259
2023-01-09T09:30:00,AAPL,153.05,153.61,148.83,151.92,3179170
2023-01-09T09:30:00,GOOGL,103.66,106.94,103.2,106.28,3432151
2023-01-09T09:30:00,MSFT,258.38,258.53,257.59,258.43,2013986
2023-01-09T09:30:00,QQQ,321.88,323.66,316.88,320.63,2533419
2023-01-09T09:30:00,SPY,407.13,410.19,402.65,404.92,2647500
2023-01-09T09:30:00,TSLA,211.92,213.2,208.99,209.36,4483296
2023-01-10T09:30:00,AAPL,151.92,153.73,151.0,153.72,4496461
2023-01-10T09:30:00,GOOGL,106.28,109.31,104.56,108.55,4562102
2023-01-10T09:30:00,MSFT,258.43,259.03,250.23,253.22,4862078
2023-01-10T09:30:00,QQQ,320.63,328.45,318.56,325.04,3512705
2023-01-10T09:30:00,SPY,404.92,410.31,401.31,408.03,3535420
2023-01-10T09:30:00,TSLA,209.36,219.48,206.98,213.17,3501720
2023-01-11T09:30:00,AAPL,153.72,155.22,149.21,151.3,4180358
2023-01-11T09:30:00,GOOGL,108.55,108.68,104.76,105.18,1594467
2023-01-11T09:30:00,MSFT,253.22,261.18,252.22,260.29,4468466
2023-01-11T09:30:00,QQQ,325.04,330.24,323.17,329.2,1184918
2023-01-11T09:30:00,SPY,408.03,413.7,406.25,411.77,2633346
2023-01-11T09:30:00,TSLA,213.17,215.6,201.0,205.05,4471306
2023-01-12T09:30:00,AAPL,151.3,153.28,151.0,152.78,3227308
2023-01-12T09:30:00,GOOGL,105.18,105.93,104.72,105.52,4995381
2023-01-12T09:30:00,MSFT,260.29,261.5,252.69,255.77,1843752
2023-01-12T09:30:00,QQQ,329.2,331.5,325.45,329.3,2437368
2023-01-12T09:30:00,SPY,411.77,411.95,403.1,403.28,3000817
2023-01-12T09:30:00,TSLA,205.05,212.4,196.45,196.86,3643473
2023-01-13T09:30:00,AAPL,152.78,157.67,151.84,155.97,2713211
2023-01-13T09:30:00,GOOGL,105.52,108.23,105.43,106.19,3279415
2023-01-13T09:30:00,MSFT,255.77,259.26,252.98,253.42,2122534
2023-01-13T09:30:00,QQQ,329.3,331.95,328.47,330.47,1421586
2023-01-13T09:30:00,SPY,403.28,408.02,400.96,405.64,3101866
2023-01-13T09:30:00,TSLA,196.86,205.11,191.62,197.99,4571362
2023-01-16T09:30:00,AAPL,155.97,158.53,155.42,158.5,4917838
2023-01-16T09:30:00,GOOGL,106.19,112.23,103.62,111.04,4782370
2023-01-16T09:30:00,MSFT,253.42,258.53,252.14,257.76,3536167
2023-01-16T09:30:00,QQQ,330.47,330.72,316.85,323.3,5488438
2023-01-16T09:30:00,SPY,405.64,408.99,404.3,407.87,1956133
2023-01-16T09:30:00,TSLA,197.99,198.74,192.19,195.63,3315804
2023-01-17T09:30:00,AAPL,158.5,159.42,154.94,158.98,4569203
2023-01-17T09:30:00,GOOGL,111.04,114.9,110.1,112.93,4786755
2023-01-17T09:30:00,MSFT,257.76,258.04,251.87,256.54,3480268
2023-01-17T09:30:00,QQQ,323.3,328.23,321.67,327.74,2312490
2023-01-17T09:30:00,SPY,407.87,417.51,405.02,415.94,4264118
2023-01-17T09:30:00,TSLA,195.63,199.14,190.37,191.5,5953422
2023-01-18T09:30:00,AAPL,158.98,164.67,155.96,163.89,5677627
2023-01-18T09:30:00,GOOGL,112.93,114.26,109.89,113.24,2425111
2023-01-18T09:30:00,MSFT,256.54,256.75,249.14,252.66,4934922
2023-01-18T09:30:00,QQQ,327.74,328.76,324.66,325.87,1710835
2023-01-18T09:30:00,SPY,415.94,419.75,412.76,414.4,4567684
2023-01-18T09:30:00,TSLA,191.5,194.69,186.77,189.57,4548862
2023-01-19T09:30:00,AAPL,163.89,167.33,160.0,160.7,1545129
2023-01-19T09:30:00,GOOGL,113.24,114.6,111.6,114.42,4089960
2023-01-19T09:30:00,MSFT,252.66,253.99,251.36,253.91,3847611
2023-01-19T09:30:00,QQQ,325.87,330.28,317.7,319.47,1635100
2023-01-19T09:30:00,SPY,414.4,424.59,412.28,422.17,3009613
2023-01-19T09:30:00,TSLA,189.57,193.14,168.72,169.45,4191478
2023-01-20T09:30:00,AAPL,160.7,163.01,158.61,159.14,2702989
2023-01-20T09:30:00,GOOGL,114.42,117.53,111.74,115.26,3462332
2023-01-20T09:30:00,MSFT,253.91,256.75,244.51,246.08,1948315
2023-01-20T09:30:00,QQQ,319.47,321.29,312.84,315.02,4185152
2023-01-20T09:30:00,SPY,422.17,422.86,411.86,414.92,4710174
2023-01-20T09:30:00,TSLA,169.45,170.44,164.85,169.34,4541116
2023-01-23T09:30:00,AAPL,159.14,162.63,158.05,161.61,2930538
2023-01-23T09:30:00,GOOGL,115.26,116.64,109.56,112.1,1775891
2023-01-23T09:30:00,MSFT,246.08,248.95,243.65,246.23,4183348
2023-01-23T09:30:00,QQQ,315.02,321.43,313.49,321.27,5800961
2023-01-23T09:30:00,SPY,414.92,415.8,407.61,407.85,1664737
2023-01-23T09:30:00,TSLA,169.34,187.19,168.32,181.09,7464564
